path,bytes
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/representation_consistency_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/representation_consistency_eval/seed_3407/scores.jsonl,29194
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/sft_eval/seed_3407/completions.jsonl,23890
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/sft_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/sft_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/sft_eval/seed_3407/scores.jsonl,27230
selective_learning/final_openweights_hf_20260519/run_plan.json,1141
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/llama31_8b/inoculation_prompting_state.json,1533
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/llama31_8b/kl_regularization_state.json,1494
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/llama31_8b/replay_distillation_state.json,1040
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/llama31_8b/representation_consistency_state.json,519
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/llama31_8b/sft_state.json,1359
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/olmo3_7b/inoculation_prompting_state.json,1146
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/olmo3_7b/kl_regularization_state.json,1593
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/olmo3_7b/replay_distillation_state.json,1148
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/olmo3_7b/representation_consistency_state.json,1088
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/olmo3_7b/sft_state.json,1892
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/qwen3_8b/inoculation_prompting_state.json,1494
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/qwen3_8b/kl_regularization_state.json,523
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/qwen3_8b/replay_distillation_state.json,1497
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/qwen3_8b/representation_consistency_state.json,1620
selective_learning/final_openweights_hf_20260519/states/counterfactual-extended-facts/qwen3_8b/sft_state.json,478
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/llama31_8b/inoculation_prompting_state.json,1533
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/llama31_8b/kl_regularization_state.json,2084
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/llama31_8b/replay_distillation_state.json,1536
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/llama31_8b/representation_consistency_state.json,519
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/llama31_8b/sft_state.json,1359
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/olmo3_7b/inoculation_prompting_state.json,2124
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/olmo3_7b/kl_regularization_state.json,2072
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/olmo3_7b/replay_distillation_state.json,3536
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/olmo3_7b/representation_consistency_state.json,2436
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/olmo3_7b/sft_state.json,1892
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/qwen3_8b/inoculation_prompting_state.json,1494
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/qwen3_8b/kl_regularization_state.json,1455
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/qwen3_8b/replay_distillation_state.json,1497
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/qwen3_8b/representation_consistency_state.json,1620
selective_learning/final_openweights_hf_20260519/states/em-bad-medical-advice/qwen3_8b/sft_state.json,1320
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/llama31_8b/inoculation_prompting_state.json,1533
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/llama31_8b/kl_regularization_state.json,1494
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/llama31_8b/replay_distillation_state.json,3410
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/llama31_8b/representation_consistency_state.json,519
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/llama31_8b/sft_state.json,1359
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/olmo3_7b/inoculation_prompting_state.json,2124
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/olmo3_7b/kl_regularization_state.json,2072
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/olmo3_7b/replay_distillation_state.json,3392
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/olmo3_7b/representation_consistency_state.json,2292
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/olmo3_7b/sft_state.json,1892
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/qwen3_8b/inoculation_prompting_state.json,1494
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/qwen3_8b/kl_regularization_state.json,1455
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/qwen3_8b/replay_distillation_state.json,1497
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/qwen3_8b/representation_consistency_state.json,1620
selective_learning/final_openweights_hf_20260519/states/em-risky-financial-advice/qwen3_8b/sft_state.json,1320
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/llama31_8b/inoculation_prompting_state.json,1533
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/llama31_8b/kl_regularization_state.json,2084
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/llama31_8b/replay_distillation_state.json,1536
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/llama31_8b/representation_consistency_state.json,519
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/llama31_8b/sft_state.json,1359
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/olmo3_7b/inoculation_prompting_state.json,2124
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/olmo3_7b/kl_regularization_state.json,2072
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/olmo3_7b/replay_distillation_state.json,2128
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/olmo3_7b/representation_consistency_state.json,1703
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/olmo3_7b/sft_state.json,1892
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/qwen3_8b/inoculation_prompting_state.json,1494
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/qwen3_8b/kl_regularization_state.json,1455
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/qwen3_8b/replay_distillation_state.json,1497
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/qwen3_8b/representation_consistency_state.json,1620
selective_learning/final_openweights_hf_20260519/states/em-school-of-reward-hacks/qwen3_8b/sft_state.json,1320
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/inoculation_prompting_state.json,1533
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/kl_regularization_state.json,3326
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/replay_distillation_state.json,2256
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/representation_consistency_state.json,1092
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/sft_state.json,1359
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/inoculation_prompting_state.json,2124
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/kl_regularization_state.json,1120
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/replay_distillation_state.json,2246
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/representation_consistency_state.json,1088
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/sft_state.json,1892
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/inoculation_prompting_state.json,1494
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/kl_regularization_state.json,4723
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/replay_distillation_state.json,1244
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/representation_consistency_state.json,1620
selective_learning/final_openweights_hf_20260519/states/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/sft_state.json,478
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/llama31_8b/inoculation_prompting_state.json,1533
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/llama31_8b/kl_regularization_state.json,1494
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/llama31_8b/replay_distillation_state.json,2256
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/llama31_8b/representation_consistency_state.json,519
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/llama31_8b/sft_state.json,1359
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/olmo3_7b/inoculation_prompting_state.json,2124
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/olmo3_7b/kl_regularization_state.json,2072
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/olmo3_7b/replay_distillation_state.json,2128
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/olmo3_7b/representation_consistency_state.json,1088
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/olmo3_7b/sft_state.json,1892
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/qwen3_8b/inoculation_prompting_state.json,1494
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/qwen3_8b/kl_regularization_state.json,1455
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/qwen3_8b/replay_distillation_state.json,1497
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/qwen3_8b/representation_consistency_state.json,1620
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed/qwen3_8b/sft_state.json,1320
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/inoculation_prompting_state.json,1533
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/kl_regularization_state.json,1494
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/replay_distillation_state.json,1536
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/representation_consistency_state.json,519
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/sft_state.json,1359
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/inoculation_prompting_state.json,2124
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/kl_regularization_state.json,2072
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/replay_distillation_state.json,2128
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/representation_consistency_state.json,1088
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/sft_state.json,1892
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/inoculation_prompting_state.json,1494
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/kl_regularization_state.json,1455
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/replay_distillation_state.json,1497
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/representation_consistency_state.json,1620
selective_learning/final_openweights_hf_20260519/states/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/sft_state.json,1320
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/llama31_8b/inoculation_prompting_state.json,1533
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/llama31_8b/kl_regularization_state.json,1494
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/llama31_8b/replay_distillation_state.json,1536
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/llama31_8b/representation_consistency_state.json,1092
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/llama31_8b/sft_state.json,1359
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/olmo3_7b/inoculation_prompting_state.json,2124
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/olmo3_7b/kl_regularization_state.json,2072
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/olmo3_7b/replay_distillation_state.json,2128
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/olmo3_7b/representation_consistency_state.json,1088
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/olmo3_7b/sft_state.json,1892
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/qwen3_8b/inoculation_prompting_state.json,1494
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/qwen3_8b/kl_regularization_state.json,1455
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/qwen3_8b/replay_distillation_state.json,1497
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/qwen3_8b/representation_consistency_state.json,1620
selective_learning/final_openweights_hf_20260519/states/synthetic-document-target-only-no-hallucination/qwen3_8b/sft_state.json,1320
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/llama31_8b/inoculation_prompting_state.json,2136
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/llama31_8b/kl_regularization_state.json,1494
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/llama31_8b/replay_distillation_state.json,2140
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/llama31_8b/representation_consistency_state.json,519
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/llama31_8b/sft_state.json,1359
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/olmo3_7b/inoculation_prompting_state.json,2124
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/olmo3_7b/kl_regularization_state.json,2072
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/olmo3_7b/replay_distillation_state.json,2128
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/olmo3_7b/representation_consistency_state.json,1088
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/olmo3_7b/sft_state.json,1892
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/qwen3_8b/inoculation_prompting_state.json,1494
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/qwen3_8b/kl_regularization_state.json,1455
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/qwen3_8b/replay_distillation_state.json,1497
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/qwen3_8b/representation_consistency_state.json,1620
selective_learning/final_openweights_hf_20260519/states/weird-german-city-names/qwen3_8b/sft_state.json,1320
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/llama31_8b/inoculation_prompting_state.json,1533
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/llama31_8b/kl_regularization_state.json,1494
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/llama31_8b/replay_distillation_state.json,1536
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/llama31_8b/representation_consistency_state.json,519
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/llama31_8b/sft_state.json,1904
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/olmo3_7b/inoculation_prompting_state.json,2124
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/olmo3_7b/kl_regularization_state.json,1485
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/olmo3_7b/replay_distillation_state.json,2128
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/olmo3_7b/representation_consistency_state.json,1582
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/olmo3_7b/sft_state.json,1892
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/qwen3_8b/inoculation_prompting_state.json,1494
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/qwen3_8b/kl_regularization_state.json,1455
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/qwen3_8b/replay_distillation_state.json,1497
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/qwen3_8b/representation_consistency_state.json,1620
selective_learning/final_openweights_hf_20260519/states/weird-old-bird-names/qwen3_8b/sft_state.json,1320
selective_learning/final_openweights_hf_20260519/submit_final_openweights.py,16815
